timestep,cellid,S
89,186,1
90,186,1
91,186,1
92,186,1
93,186,0
94,186,0
95,186,1
96,186,0
97,186,1
98,186,0
99,186,1
100,186,0
101,186,1
102,186,0
103,186,1
104,186,1
105,186,1
106,186,1
107,186,1
108,186,1
109,186,0
110,186,1
111,186,0
112,186,1
113,186,0
114,186,0
115,186,1
116,186,0
117,186,0
118,186,1
119,186,1
120,186,1
121,186,1
122,186,0
123,186,1
124,186,0
125,186,1
126,186,1
127,186,1
128,186,1
129,186,1
130,186,1
131,186,1
132,186,1
133,186,1
134,186,1
135,186,1
136,186,1
137,186,1
138,186,1
139,186,1
140,186,1
141,186,1
142,186,0
1,187,0
2,187,1
3,187,0
4,187,0
5,187,1
6,187,1
7,187,1
8,187,1
9,187,1
10,187,1
11,187,1
12,187,1
13,187,1
14,187,0
15,187,1
16,187,0
17,187,0
18,187,0
19,187,0
20,187,1
21,187,0
22,187,0
23,187,0
24,187,0
25,187,0
26,187,0
27,187,1
28,187,0
29,187,0
30,187,0
31,187,1
32,187,0
33,187,0
34,187,1
35,187,0
36,187,0
37,187,1
38,187,1
39,187,0
40,187,0
41,187,0
42,187,0
43,187,0
44,187,0
45,187,0
46,187,0
47,187,0
48,187,0
49,187,1
50,187,0
51,187,1
52,187,0
53,187,1
54,187,1
55,187,1
56,187,1
57,187,1
58,187,1
59,187,1
60,187,1
61,187,1
62,187,0
63,187,0
64,187,0
65,187,0
66,187,0
67,187,0
68,187,0
69,187,0
70,187,0
71,187,0
72,187,0
73,187,0
74,187,1
75,187,1
76,187,1
77,187,1
78,187,0
79,187,0
80,187,0
81,187,1
82,187,1
83,187,1
84,187,1
85,187,1
86,187,1
87,187,1
88,187,0
89,187,1
90,187,0
91,187,0
92,187,0
93,187,1
94,187,1
95,187,0
96,187,1
97,187,1
98,187,1
99,187,1
100,187,0
101,187,0
102,187,0
103,187,0
104,187,1
105,187,0
106,187,0
107,187,1
108,187,1
109,187,1
110,187,0
111,187,1
112,187,0
113,187,1
114,187,0
115,187,1
116,187,1
117,187,1
118,187,0
119,187,1
120,187,1
121,187,1
122,187,1
123,187,1
124,187,1
125,187,1
126,187,1
127,187,1
128,187,1
129,187,1
130,187,1
131,187,1
132,187,1
133,187,1
134,187,0
135,187,1
136,187,1
137,187,1
138,187,0
139,187,0
140,187,0
141,187,0
142,187,1
1,188,0
2,188,1
3,188,1
4,188,0
5,188,1
6,188,1
7,188,0
8,188,1
9,188,1
10,188,0
11,188,0
12,188,1
13,188,0
14,188,0
15,188,0
16,188,0
17,188,0
18,188,0
19,188,0
20,188,0
21,188,0
22,188,0
23,188,1
24,188,0
25,188,0
26,188,0
27,188,1
28,188,1
29,188,0
30,188,0
31,188,1
32,188,0
33,188,1
34,188,0
35,188,0
36,188,0
37,188,1
38,188,1
39,188,1
40,188,0
41,188,1
42,188,0
43,188,0
44,188,0
45,188,0
46,188,0
47,188,0
48,188,0
49,188,1
50,188,0
51,188,0
52,188,0
53,188,1
54,188,0
55,188,0
56,188,0
57,188,0
58,188,1
59,188,1
60,188,1
61,188,0
62,188,0
63,188,0
64,188,0
65,188,0
66,188,0
67,188,0
68,188,0
69,188,0
70,188,0
71,188,0
72,188,0
73,188,0
74,188,0
75,188,0
76,188,1
77,188,1
78,188,0
79,188,0
80,188,0
81,188,1
82,188,0
83,188,1
84,188,0
85,188,0
86,188,1
87,188,1
88,188,0
89,188,0
90,188,0
91,188,0
92,188,0
93,188,1
94,188,0
95,188,1
96,188,1
97,188,0
98,188,1
99,188,1
100,188,0
101,188,0
102,188,1
103,188,1
104,188,1
105,188,0
106,188,1
107,188,1
108,188,1
109,188,0
110,188,0
111,188,1
112,188,0
113,188,1
114,188,1
115,188,1
116,188,1
117,188,1
118,188,1
119,188,1
120,188,1
121,188,1
122,188,1
123,188,1
124,188,1
125,188,0
126,188,1
127,188,1
128,188,1
129,188,1
130,188,0
131,188,1
132,188,1
133,188,1
134,188,1
135,188,1
136,188,1
137,188,1
138,188,1
139,188,1
140,188,1
141,188,1
142,188,0
1,189,0
2,189,0
3,189,0
4,189,1
5,189,1
6,189,0
7,189,0
8,189,1
9,189,0
10,189,1
11,189,0
12,189,1
13,189,1
14,189,0
15,189,0
16,189,0
17,189,1
18,189,1
19,189,0
20,189,0
21,189,0
22,189,0
23,189,0
24,189,0
25,189,1
26,189,0
27,189,1
28,189,1
29,189,1
30,189,0
31,189,1
32,189,0
33,189,0
34,189,0
35,189,0
36,189,0
37,189,0
38,189,0
39,189,0
40,189,1
41,189,1
42,189,0
43,189,0
44,189,0
45,189,0
46,189,1
47,189,0
48,189,0
49,189,0
50,189,0
51,189,1
52,189,1
53,189,0
54,189,0
55,189,1
56,189,1
57,189,0
58,189,0
59,189,0
60,189,0
61,189,0
62,189,0
63,189,0
64,189,0
65,189,0
66,189,0
67,189,0
68,189,0
69,189,0
70,189,0
71,189,0
72,189,0
73,189,0
74,189,0
75,189,0
76,189,0
77,189,1
78,189,1
79,189,1
80,189,1
81,189,1
82,189,0
83,189,0
84,189,1
85,189,0
86,189,1
87,189,1
88,189,1
89,189,1
90,189,1
91,189,1
92,189,0
93,189,0
94,189,0
95,189,1
96,189,1
97,189,0
98,189,1
99,189,1
100,189,1
101,189,1
102,189,1
103,189,1
104,189,0
105,189,1
106,189,1
107,189,1
108,189,1
109,189,1
110,189,1
111,189,1
112,189,1
113,189,1
114,189,1
115,189,1
116,189,0
117,189,1
118,189,1
119,189,1
120,189,1
121,189,1
122,189,1
123,189,1
124,189,0
125,189,1
126,189,1
127,189,1
128,189,1
129,189,1
130,189,1
131,189,1
132,189,1
133,189,1
134,189,1
135,189,1
136,189,1
137,189,0
138,189,1
139,189,1
140,189,0
141,189,0
142,189,1
1,194,0
2,194,1
3,194,1
4,194,1
5,194,0
6,194,0
7,194,0
8,194,0
9,194,0
10,194,0
11,194,0
12,194,0
13,194,0
14,194,0
15,194,1
16,194,0
17,194,0
18,194,0
19,194,0
20,194,0
21,194,0
22,194,1
23,194,0
24,194,0
25,194,1
26,194,0
27,194,0
28,194,0
29,194,0
30,194,0
31,194,0
32,194,0
33,194,1
34,194,0
35,194,0
36,194,0
37,194,0
38,194,0
39,194,0
40,194,0
41,194,0
42,194,0
43,194,0
44,194,0
45,194,0
46,194,0
47,194,0
48,194,0
49,194,0
50,194,0
51,194,0
52,194,1
53,194,1
54,194,0
55,194,0
56,194,0
57,194,0
58,194,0
59,194,0
60,194,0
61,194,1
62,194,0
63,194,0
64,194,0
65,194,0
66,194,0
67,194,0
68,194,0
69,194,0
70,194,0
71,194,0
72,194,0
73,194,0
74,194,0
75,194,0
76,194,0
77,194,0
78,194,0
79,194,0
80,194,0
81,194,0
82,194,0
83,194,0
84,194,0
85,194,0
86,194,0
87,194,0
88,194,0
89,194,0
90,194,0
91,194,0
92,194,0
93,194,0
94,194,0
95,194,0
96,194,0
97,194,0
98,194,0
99,194,0
100,194,0
101,194,0
102,194,0
103,194,0
104,194,0
105,194,0
106,194,0
107,194,0
108,194,0
109,194,0
110,194,0
111,194,0
112,194,0
113,194,0
114,194,0
115,194,0
116,194,0
117,194,0
118,194,0
119,194,0
120,194,0
121,194,0
122,194,0
123,194,0
124,194,0
125,194,0
126,194,0
127,194,0
128,194,0
129,194,0
130,194,0
131,194,0
132,194,0
133,194,0
134,194,0
135,194,0
136,194,0
137,194,0
138,194,0
139,194,0
140,194,0
141,194,0
142,194,0
1,196,0
2,196,1
3,196,1
4,196,1
5,196,0
6,196,1
7,196,0
8,196,0
9,196,0
10,196,0
11,196,0
12,196,0
13,196,1
14,196,0
15,196,0
16,196,0
17,196,0
18,196,0
19,196,0
20,196,0
21,196,1
22,196,1
23,196,0
24,196,1
25,196,1
26,196,1
27,196,1
28,196,1
29,196,1
30,196,0
31,196,1
32,196,0
33,196,1
34,196,1
35,196,1
36,196,1
37,196,1
38,196,0
39,196,0
40,196,0
41,196,0
42,196,0
43,196,0
44,196,1
45,196,1
46,196,0
47,196,1
48,196,0
49,196,1
50,196,1
51,196,1
52,196,1
53,196,1
54,196,1
55,196,1
56,196,1
57,196,0
58,196,0
59,196,0
60,196,1
61,196,1
62,196,1
63,196,1
64,196,1
65,196,1
66,196,1
67,196,1
68,196,1
69,196,1
70,196,0
71,196,0
72,196,0
73,196,1
74,196,0
75,196,0
76,196,0
77,196,0
78,196,0
79,196,0
80,196,0
81,196,0
82,196,1
83,196,1
84,196,0
85,196,0
86,196,0
87,196,0
88,196,0
89,196,0
90,196,1
91,196,0
92,196,1
93,196,0
94,196,0
95,196,0
96,196,0
97,196,0
98,196,1
99,196,1
100,196,1
101,196,0
102,196,1
103,196,1
104,196,1
105,196,0
106,196,0
107,196,0
108,196,0
109,196,0
110,196,0
111,196,0
112,196,0
113,196,0
114,196,0
115,196,0
116,196,0
117,196,0
118,196,0
119,196,0
120,196,0
121,196,0
122,196,1
123,196,0
124,196,0
125,196,0
126,196,0
127,196,0
128,196,0
129,196,0
130,196,0
131,196,0
132,196,0
133,196,0
134,196,0
135,196,0
136,196,0
137,196,0
138,196,1
139,196,0
140,196,0
141,196,0
142,196,1
1,197,0
2,197,1
3,197,1
4,197,1
5,197,0
6,197,1
7,197,0
8,197,0
9,197,0
10,197,0
11,197,0
12,197,0
13,197,0
14,197,0
15,197,0
16,197,0
17,197,0
18,197,0
19,197,0
20,197,0
21,197,1
22,197,0
23,197,1
24,197,0
25,197,1
26,197,1
27,197,1
28,197,0
29,197,0
30,197,0
31,197,0
32,197,0
33,197,0
34,197,1
35,197,0
36,197,1
37,197,1
38,197,0
39,197,1
40,197,0
41,197,0
42,197,1
43,197,1
44,197,1
45,197,0
46,197,0
47,197,1
48,197,0
49,197,1
50,197,0
51,197,0
52,197,1
53,197,1
54,197,0
55,197,0
56,197,0
57,197,0
58,197,0
59,197,0
60,197,1
61,197,1
62,197,1
63,197,1
64,197,1
65,197,1
66,197,0
67,197,1
68,197,1
69,197,1
70,197,0
71,197,0
72,197,0
73,197,1
74,197,1
75,197,1
76,197,1
77,197,0
78,197,0
79,197,1
80,197,1
81,197,0
82,197,1
83,197,0
84,197,0
85,197,0
86,197,1
87,197,0
88,197,0
89,197,0
90,197,1
91,197,0
92,197,1
93,197,0
94,197,1
95,197,0
96,197,0
97,197,0
98,197,0
99,197,1
100,197,0
101,197,0
102,197,0
103,197,0
104,197,0
105,197,0
106,197,0
107,197,0
108,197,0
109,197,0
110,197,0
111,197,0
112,197,1
113,197,0
114,197,0
115,197,0
116,197,0
117,197,1
118,197,0
119,197,0
120,197,1
121,197,0
122,197,1
123,197,0
124,197,0
125,197,0
126,197,0
127,197,0
128,197,0
129,197,0
130,197,0
131,197,0
132,197,0
133,197,0
134,197,1
135,197,1
136,197,0
137,197,0
138,197,0
139,197,0
140,197,1
141,197,1
142,197,0
1,198,0
2,198,1
3,198,1
4,198,0
5,198,0
6,198,0
7,198,0
8,198,0
9,198,0
10,198,0
11,198,0
12,198,0
13,198,0
14,198,0
15,198,0
16,198,0
17,198,0
18,198,0
19,198,0
20,198,0
21,198,0
22,198,1
23,198,0
24,198,0
25,198,0
26,198,0
27,198,0
28,198,1
29,198,1
30,198,0
31,198,0
32,198,0
33,198,0
34,198,0
35,198,0
36,198,0
37,198,0
38,198,0
39,198,0
40,198,0
41,198,0
42,198,0
43,198,0
44,198,0
45,198,0
46,198,0
47,198,0
48,198,0
49,198,0
50,198,0
51,198,0
52,198,0
53,198,1
54,198,0
55,198,0
56,198,0
57,198,0
58,198,0
59,198,0
60,198,0
61,198,0
62,198,0
63,198,0
64,198,0
65,198,0
66,198,0
67,198,0
68,198,0
69,198,0
70,198,0
71,198,0
72,198,0
73,198,0
74,198,1
75,198,1
76,198,0
77,198,0
78,198,0
79,198,0
80,198,0
81,198,0
82,198,0
83,198,0
84,198,0
85,198,0
86,198,1
87,198,0
88,198,0
89,198,0
90,198,0
91,198,0
92,198,0
93,198,1
94,198,0
95,198,0
96,198,0
97,198,0
98,198,0
99,198,0
100,198,0
101,198,0
102,198,0
103,198,0
104,198,0
105,198,0
106,198,0
107,198,0
108,198,0
109,198,0
110,198,0
111,198,0
112,198,0
113,198,0
114,198,0
115,198,0
116,198,0
117,198,0
118,198,0
119,198,0
120,198,0
121,198,0
122,198,0
123,198,0
124,198,0
125,198,0
126,198,0
127,198,0
128,198,0
129,198,0
130,198,0
131,198,1
132,198,0
133,198,0
134,198,1
135,198,0
136,198,0
137,198,0
138,198,0
139,198,0
140,198,0
141,198,0
142,198,0
1,199,0
2,199,1
3,199,1
4,199,1
5,199,1
6,199,0
7,199,0
8,199,0
9,199,0
10,199,1
11,199,0
12,199,1
13,199,1
14,199,1
15,199,1
16,199,1
17,199,1
18,199,0
19,199,0
20,199,0
21,199,1
22,199,1
23,199,0
24,199,0
25,199,0
26,199,0
27,199,1
28,199,0
29,199,1
30,199,0
31,199,0
32,199,0
33,199,1
34,199,1
35,199,0
36,199,1
37,199,1
38,199,0
39,199,1
40,199,0
41,199,0
42,199,1
43,199,1
44,199,1
45,199,0
46,199,0
47,199,0
48,199,0
49,199,0
50,199,1
51,199,1
52,199,1
53,199,0
54,199,1
55,199,1
56,199,1
57,199,0
58,199,0
59,199,0
60,199,0
61,199,1
62,199,1
63,199,0
64,199,1
65,199,1
66,199,1
67,199,0
68,199,0
69,199,0
70,199,0
71,199,0
72,199,1
73,199,1
74,199,1
75,199,0
76,199,0
77,199,0
78,199,0
79,199,1
80,199,1
81,199,0
82,199,0
83,199,0
84,199,0
85,199,0
86,199,0
87,199,0
88,199,0
89,199,0
90,199,0
91,199,0
92,199,1
93,199,0
94,199,0
95,199,0
96,199,0
97,199,0
98,199,0
99,199,0
100,199,0
101,199,0
102,199,0
103,199,0
104,199,1
105,199,1
106,199,0
107,199,0
108,199,0
109,199,0
110,199,0
111,199,0
112,199,0
113,199,0
114,199,0
115,199,0
116,199,0
117,199,1
118,199,0
119,199,0
120,199,0
121,199,0
122,199,0
123,199,0
124,199,0
125,199,0
126,199,0
127,199,0
128,199,0
129,199,0
130,199,0
131,199,0
132,199,0
133,199,0
134,199,0
135,199,0
136,199,0
137,199,0
138,199,0
139,199,0
140,199,0
141,199,1
142,199,0
1,200,0
2,200,0
3,200,0
4,200,0
5,200,0
6,200,0
7,200,1
8,200,1
9,200,1
10,200,1
11,200,0
12,200,0
13,200,0
14,200,0
15,200,0
16,200,1
17,200,0
18,200,1
19,200,0
20,200,1
21,200,1
22,200,1
23,200,1
24,200,1
25,200,0
26,200,0
27,200,0
28,200,0
29,200,0
30,200,0
31,200,0
32,200,0
33,200,0
34,200,0
35,200,0
36,200,0
37,200,1
38,200,1
39,200,1
40,200,1
41,200,1
42,200,0
43,200,1
44,200,1
45,200,1
46,200,1
47,200,0
48,200,0
49,200,0
50,200,0
51,200,0
52,200,0
53,200,1
54,200,0
55,200,0
56,200,0
57,200,0
58,200,0
59,200,1
60,200,1
61,200,0
62,200,0
63,200,0
64,200,0
65,200,0
66,200,0
67,200,0
68,200,0
69,200,0
70,200,0
71,200,0
72,200,1
73,200,0
74,200,0
75,200,0
76,200,0
77,200,0
78,200,1
79,200,0
80,200,0
81,200,0
82,200,0
83,200,0
84,200,0
85,200,1
86,200,0
87,200,1
88,200,0
89,200,0
90,200,0
91,200,0
92,200,0
93,200,0
94,200,0
95,200,0
96,200,0
97,200,0
98,200,0
99,200,0
100,200,0
101,200,0
102,200,0
103,200,0
104,200,0
105,200,0
106,200,0
107,200,0
108,200,0
109,200,0
110,200,1
111,200,0
112,200,1
113,200,1
114,200,1
115,200,1
116,200,0
117,200,0
118,200,0
119,200,0
120,200,0
121,200,0
122,200,0
123,200,0
124,200,0
125,200,1
126,200,1
127,200,0
128,200,0
129,200,0
130,200,0
131,200,0
132,200,0
133,200,0
134,200,1
135,200,0
136,200,0
137,200,1
138,200,0
139,200,0
140,200,1
141,200,1
142,200,0
1,201,0
2,201,1
3,201,0
4,201,0
5,201,0
6,201,0
7,201,1
8,201,0
9,201,1
10,201,1
11,201,0
12,201,0
13,201,0
14,201,0
15,201,0
16,201,1
17,201,0
18,201,1
19,201,0
20,201,0
21,201,0
22,201,1
23,201,1
24,201,1
25,201,0
26,201,0
27,201,0
28,201,0
29,201,0
30,201,0
31,201,0
32,201,0
33,201,0
34,201,0
35,201,0
36,201,1
37,201,1
38,201,1
39,201,0
40,201,0
41,201,1
42,201,0
43,201,0
44,201,0
45,201,1
46,201,0
47,201,0
48,201,0
49,201,0
50,201,0
51,201,0
52,201,0
53,201,0
54,201,0
55,201,0
56,201,0
57,201,0
58,201,0
59,201,0
60,201,0
61,201,0
62,201,0
63,201,0
64,201,0
65,201,0
66,201,0
67,201,0
68,201,0
69,201,0
70,201,0
71,201,0
72,201,0
73,201,0
74,201,0
75,201,0
76,201,0
77,201,0
78,201,1
79,201,0
80,201,0
81,201,0
82,201,0
83,201,0
84,201,0
85,201,1
86,201,1
87,201,1
88,201,0
89,201,0
90,201,0
91,201,0
92,201,0
93,201,0
94,201,0
95,201,0
96,201,0
97,201,0
98,201,0
99,201,0
100,201,0
101,201,0
102,201,0
103,201,0
104,201,0
105,201,0
106,201,0
107,201,0
108,201,0
109,201,0
110,201,1
111,201,0
112,201,1
113,201,1
114,201,0
115,201,1
116,201,0
117,201,0
118,201,1
119,201,0
120,201,0
121,201,1
122,201,0
123,201,1
124,201,0
125,201,1
126,201,1
127,201,1
128,201,0
129,201,0
130,201,1
131,201,0
132,201,1
133,201,0
134,201,0
135,201,1
136,201,1
137,201,1
138,201,0
139,201,0
140,201,0
141,201,1
142,201,0
1,202,0
2,202,1
3,202,1
4,202,0
5,202,1
6,202,0
7,202,1
8,202,0
9,202,0
10,202,1
11,202,0
12,202,0
13,202,1
14,202,0
15,202,1
16,202,1
17,202,1
18,202,1
19,202,0
20,202,0
21,202,1
22,202,1
23,202,1
24,202,1
25,202,0
26,202,0
27,202,1
28,202,1
29,202,0
30,202,0
31,202,0
32,202,0
33,202,0
34,202,1
35,202,1
36,202,1
37,202,0
38,202,1
39,202,1
40,202,1
41,202,1
42,202,1
43,202,1
44,202,0
45,202,1
46,202,0
47,202,0
48,202,0
49,202,0
50,202,0
51,202,0
52,202,0
53,202,0
54,202,0
55,202,0
56,202,0
57,202,1
58,202,0
59,202,0
60,202,0
61,202,0
62,202,0
63,202,1
64,202,0
65,202,1
66,202,1
67,202,0
68,202,0
69,202,0
70,202,1
71,202,1
72,202,0
73,202,0
74,202,0
75,202,0
76,202,0
77,202,0
78,202,0
79,202,0
80,202,1
81,202,0
82,202,0
83,202,1
84,202,0
85,202,0
86,202,1
87,202,1
88,202,0
89,202,0
90,202,0
91,202,0
92,202,0
93,202,0
94,202,0
95,202,1
96,202,0
97,202,0
98,202,0
99,202,0
100,202,0
101,202,0
102,202,0
103,202,0
104,202,0
105,202,0
106,202,1
107,202,1
108,202,0
109,202,0
110,202,1
111,202,0
112,202,1
113,202,0
114,202,1
115,202,1
116,202,1
117,202,1
118,202,1
119,202,0
120,202,1
121,202,0
122,202,1
123,202,1
124,202,1
125,202,1
126,202,1
127,202,1
128,202,0
129,202,1
130,202,1
131,202,0
132,202,1
133,202,1
134,202,1
135,202,0
136,202,1
137,202,1
138,202,0
139,202,1
140,202,1
141,202,1
142,202,0
1,203,0
2,203,0
3,203,0
4,203,1
5,203,1
6,203,1
7,203,1
8,203,1
9,203,1
10,203,1
11,203,1
12,203,0
13,203,0
14,203,0
15,203,0
16,203,0
17,203,1
18,203,1
19,203,0
20,203,1
21,203,0
22,203,1
23,203,0
24,203,1
25,203,0
26,203,0
27,203,0
28,203,0
29,203,0
30,203,0
31,203,0
32,203,0
33,203,0
34,203,0
35,203,0
36,203,0
37,203,0
38,203,1
39,203,1
40,203,1
41,203,0
42,203,0
43,203,1
44,203,0
45,203,0
46,203,1
47,203,1
48,203,0
49,203,0
50,203,0
51,203,0
52,203,0
53,203,1
54,203,1
55,203,0
56,203,0
57,203,0
58,203,0
59,203,0
60,203,0
61,203,0
62,203,0
63,203,0
64,203,0
65,203,0
66,203,0
67,203,0
68,203,0
69,203,0
70,203,0
71,203,0
72,203,1
73,203,0
74,203,0
75,203,0
76,203,0
77,203,0
78,203,0
79,203,0
80,203,0
81,203,0
82,203,1
83,203,0
84,203,0
85,203,0
86,203,1
87,203,1
88,203,1
89,203,0
90,203,0
91,203,0
92,203,0
93,203,0
94,203,0
95,203,0
96,203,1
97,203,1
98,203,0
99,203,0
100,203,0
101,203,0
102,203,0
103,203,0
104,203,0
105,203,0
106,203,0
107,203,0
108,203,0
109,203,0
110,203,1
111,203,0
112,203,1
113,203,1
114,203,1
115,203,1
116,203,0
117,203,0
118,203,0
119,203,0
120,203,0
121,203,0
122,203,0
123,203,0
124,203,0
125,203,0
126,203,1
127,203,1
128,203,1
129,203,0
130,203,1
131,203,0
132,203,0
133,203,0
134,203,1
135,203,1
136,203,1
137,203,0
138,203,1
139,203,1
140,203,0
141,203,0
142,203,0
1,204,0
2,204,1
3,204,1
4,204,1
5,204,0
6,204,1
7,204,1
8,204,1
9,204,1
10,204,0
11,204,0
12,204,0
13,204,0
14,204,0
15,204,0
16,204,0
17,204,0
18,204,1
19,204,0
20,204,1
21,204,1
22,204,1
23,204,1
24,204,1
25,204,0
26,204,0
27,204,0
28,204,0
29,204,0
30,204,0
31,204,0
32,204,0
33,204,1
34,204,1
35,204,0
36,204,0
37,204,1
38,204,1
39,204,1
40,204,1
41,204,1
42,204,0
43,204,1
44,204,1
45,204,1
46,204,0
47,204,0
48,204,0
49,204,0
50,204,1
51,204,1
52,204,0
53,204,1
54,204,0
55,204,0
56,204,0
57,204,0
58,204,0
59,204,1
60,204,0
61,204,0
62,204,1
63,204,0
64,204,1
65,204,1
66,204,1
67,204,0
68,204,0
69,204,0
70,204,0
71,204,0
72,204,0
73,204,0
74,204,1
75,204,1
76,204,0
77,204,0
78,204,0
79,204,0
80,204,1
81,204,0
82,204,0
83,204,1
84,204,1
85,204,0
86,204,1
87,204,0
88,204,1
89,204,1
90,204,1
91,204,0
92,204,0
93,204,1
94,204,1
95,204,1
96,204,1
97,204,1
98,204,1
99,204,1
100,204,1
101,204,1
102,204,0
103,204,0
104,204,0
105,204,0
106,204,1
107,204,0
108,204,1
109,204,1
110,204,1
111,204,0
112,204,1
113,204,1
114,204,1
115,204,1
116,204,0
117,204,0
118,204,0
119,204,0
120,204,1
121,204,1
122,204,1
123,204,1
124,204,1
125,204,1
126,204,1
127,204,1
128,204,1
129,204,1
130,204,1
131,204,0
132,204,1
133,204,1
134,204,1
135,204,1
136,204,1
137,204,1
138,204,1
139,204,1
140,204,1
141,204,1
142,204,1
1,205,0
2,205,0
3,205,0
4,205,0
5,205,0
6,205,0
7,205,1
8,205,1
9,205,1
10,205,0
11,205,1
12,205,1
13,205,1
14,205,0
15,205,0
16,205,0
17,205,0
18,205,0
19,205,0
20,205,0
21,205,0
22,205,0
23,205,1
24,205,1
25,205,0
26,205,0
27,205,0
28,205,0
29,205,0
30,205,1
31,205,1
32,205,0
33,205,1
34,205,0
35,205,0
36,205,1
37,205,1
38,205,1
39,205,0
40,205,0
41,205,0
42,205,0
43,205,0
44,205,0
45,205,0
46,205,0
47,205,0
48,205,1
49,205,1
50,205,0
51,205,0
52,205,1
53,205,0
54,205,0
55,205,0
56,205,0
57,205,0
58,205,0
59,205,0
60,205,0
61,205,0
62,205,0
63,205,0
64,205,0
65,205,0
66,205,0
67,205,1
68,205,1
69,205,0
70,205,0
71,205,0
72,205,0
73,205,0
74,205,0
75,205,0
76,205,0
77,205,0
78,205,0
79,205,0
80,205,1
81,205,1
82,205,0
83,205,1
84,205,1
85,205,0
86,205,0
87,205,1
88,205,1
89,205,0
90,205,0
91,205,0
92,205,0
93,205,0
94,205,0
95,205,0
96,205,0
97,205,0
98,205,0
99,205,0
100,205,0
101,205,0
102,205,1
103,205,1
104,205,1
105,205,0
106,205,0
107,205,0
108,205,0
109,205,0
110,205,0
111,205,0
112,205,0
113,205,1
114,205,1
115,205,1
116,205,0
117,205,0
118,205,0
119,205,0
120,205,1
121,205,0
122,205,1
123,205,0
124,205,1
125,205,1
126,205,1
127,205,1
128,205,1
129,205,0
130,205,0
131,205,0
132,205,0
133,205,0
134,205,0
135,205,0
136,205,0
137,205,0
138,205,0
139,205,0
140,205,0
141,205,0
142,205,0
1,206,0
2,206,1
3,206,1
4,206,1
5,206,0
6,206,0
7,206,0
8,206,0
9,206,0
10,206,0
11,206,0
12,206,0
13,206,0
14,206,0
15,206,0
16,206,0
17,206,0
18,206,0
19,206,0
20,206,0
21,206,0
22,206,0
23,206,1
24,206,0
25,206,0
26,206,0
27,206,0
28,206,1
29,206,0
30,206,0
31,206,1
32,206,1
33,206,1
34,206,0
35,206,0
36,206,0
37,206,0
38,206,0
39,206,0
40,206,0
41,206,0
42,206,0
43,206,0
44,206,0
45,206,0
46,206,0
47,206,0
48,206,0
49,206,0
50,206,0
51,206,0
52,206,0
53,206,0
54,206,0
55,206,0
56,206,0
57,206,0
58,206,0
59,206,0
60,206,1
61,206,1
62,206,0
63,206,1
64,206,1
65,206,1
66,206,0
67,206,1
68,206,1
69,206,1
70,206,0
71,206,1
72,206,1
73,206,1
74,206,0
75,206,1
76,206,1
77,206,1
78,206,0
79,206,1
80,206,1
81,206,1
82,206,1
83,206,1
84,206,0
85,206,1
86,206,1
87,206,1
88,206,1
89,206,1
90,206,1
91,206,1
92,206,1
93,206,1
94,206,0
95,206,1
96,206,1
97,206,1
98,206,1
99,206,1
100,206,0
101,206,1
102,206,0
103,206,1
104,206,1
105,206,1
106,206,1
107,206,0
108,206,0
109,206,1
110,206,1
111,206,0
112,206,1
113,206,0
114,206,1
115,206,1
116,206,0
117,206,1
118,206,1
119,206,1
120,206,0
121,206,1
122,206,1
123,206,1
124,206,1
125,206,1
126,206,1
127,206,1
128,206,1
129,206,1
130,206,1
131,206,1
132,206,1
133,206,1
134,206,1
135,206,1
136,206,1
137,206,0
138,206,1
139,206,0
140,206,1
141,206,1
142,206,0
1,207,0
2,207,1
3,207,1
4,207,1
5,207,1
6,207,1
7,207,1
8,207,1
9,207,1
10,207,1
11,207,1
12,207,1
13,207,1
14,207,1
15,207,1
16,207,1
17,207,1
18,207,1
19,207,1
20,207,0
21,207,0
22,207,0
23,207,1
24,207,1
25,207,1
26,207,1
27,207,0
28,207,0
29,207,0
30,207,1
31,207,1
32,207,0
33,207,1
34,207,1
35,207,0
36,207,0
37,207,0
38,207,0
39,207,0
40,207,0
41,207,1
42,207,1
43,207,1
44,207,0
45,207,1
46,207,0
47,207,0
48,207,0
49,207,0
50,207,0
51,207,0
52,207,0
53,207,0
54,207,1
55,207,1
56,207,1
57,207,1
58,207,0
59,207,0
60,207,0
61,207,0
62,207,0
63,207,0
64,207,1
65,207,0
66,207,0
67,207,0
68,207,0
69,207,0
70,207,0
71,207,1
72,207,0
73,207,1
74,207,1
75,207,0
76,207,0
77,207,0
78,207,0
79,207,1
80,207,0
81,207,0
82,207,0
83,207,0
84,207,0
85,207,1
86,207,1
87,207,0
88,207,1
89,207,1
90,207,1
91,207,0
92,207,1
93,207,0
94,207,0
95,207,1
96,207,0
97,207,1
98,207,0
99,207,0
100,207,1
101,207,1
102,207,1
103,207,1
104,207,1
105,207,1
106,207,1
107,207,1
108,207,1
109,207,1
110,207,1
111,207,0
112,207,1
113,207,1
114,207,1
115,207,1
116,207,1
117,207,1
118,207,1
119,207,1
120,207,1
121,207,1
122,207,1
123,207,1
124,207,1
125,207,1
126,207,1
127,207,1
128,207,1
129,207,1
130,207,1
131,207,1
132,207,1
133,207,1
134,207,1
135,207,1
136,207,0
137,207,1
138,207,1
139,207,1
140,207,1
141,207,1
142,207,1
1,208,0
2,208,0
3,208,0
4,208,0
5,208,0
